共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1478、Life doesn't just happen to you; you <a target="_blank" href="http://www.iciba.com/receive">receive</a> everything in your life <a target="_blank" href="http://www.iciba.com/based">based</a> on what you've <a target="_blank" href="http://www.iciba.com/given">given</a>.   一切发生在你身上的都不是碰巧。你获得什么，在于你付出了什么。<br/>
1479、That's my <a target="_blank" href="http://www.iciba.com/sweetheart">sweetheart</a> in there. I'm not <a target="_blank" href="http://www.iciba.com/leaving">leaving</a> her. This is my home now. Your <a target="_blank" href="http://www.iciba.com/mother">mother</a> is my home.   那是我最心爱的人，我不会离开她，这里现在就是我家。有你们母亲在的地方就是我的家。—影片《恋恋笔记本》<br/>
1480、The making of friends who are real friends is the best <a target="_blank" href="http://www.iciba.com/token">token</a> we have of a man's success in life.   结交真正的朋友，是我们成功人生的最好象征。—爱德华‧赫尔<br/>
1481、It's been a long day without you my friend. And I'll tell you all about it when I see you again.   没有老友你的陪伴日子真的很漫长。与你重逢时，我会敞开心扉倾诉所有。<br/>
1482、Friend is someone who can see the <a target="_blank" href="http://www.iciba.com/truth">truth</a> and pain in you even when you are <a target="_blank" href="http://www.iciba.com/fooling">fooling</a> everyone else.   真正的朋友就是，当你蒙蔽了所有人的眼睛，也能看穿你真实的样子和心底的痛楚。《绝望主妇》<br/>
1483、But just because it burns,  doesn't mean you're gonna die.  You've gotta get up and try, try, try.   但烧得遍体鳞伤并不意味着死去，你得勇敢地去尝试，再尝试！<br/>
1484、And as we let our own light <a target="_blank" href="http://www.iciba.com/shine">shine</a>, we <a target="_blank" href="http://www.iciba.com/unconsciously">unconsciously</a> give other people <a target="_blank" href="http://www.iciba.com/permission">permission</a> to do the same.   当我们释放自己的光芒时，我们会不知不觉告诉其他人你们也能做到。—影片《卡特教练》<br/>
1485、<a target="_blank" href="http://www.iciba.com/Adaptability">Adaptability</a> is a <a target="_blank" href="http://www.iciba.com/weapon">weapon</a> to <a target="_blank" href="http://www.iciba.com/solve">solve</a> <a target="_blank" href="http://www.iciba.com/difficulties">difficulties</a> in life. It is more <a target="_blank" href="http://www.iciba.com/valuable">valuable</a> than <a target="_blank" href="http://www.iciba.com/book">book</a> <a target="_blank" href="http://www.iciba.com/knowledge">knowledge</a>.   随机应变的能力，是解决生活上困难的武器，要比书本上的知识有价值得多。—卡耐基<br/>
1486、And I don't really <a target="_blank" href="http://www.iciba.com/care">care</a> if nobody else <a target="_blank" href="http://www.iciba.com/believes">believes</a>. <a target="_blank" href="http://www.iciba.com/Cause">Cause</a> I've still got a lot of <a target="_blank" href="http://www.iciba.com/fight">fight</a> <a target="_blank" href="http://www.iciba.com/left">left</a> in me.   我并不在乎是否有人会相信我，因为我内心依然斗志昂扬。<br/>
1487、If you're not <a target="_blank" href="http://www.iciba.com/satisfied">satisfied</a> with the life you're living, don't just <a target="_blank" href="http://www.iciba.com/complain">complain</a>. Do something about it.   对于现况的不满，不能只是抱怨，要有勇气作出改变。<br/>
1488、There are no perfect <a target="_blank" href="http://www.iciba.com/relationships">relationships</a>. It's how you accept the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a> that makes it perfect.   没有完美的情感，重要的是你如何接受不完美而让它完美。<br/>
1489、The two most important days in your life are the day you are born, and the day you find out why.   生命中最重要的两个日子，一个是你出生，一个是你发现自己为什么而生。(Mark Twain)<br/>
1490、<a target="_blank" href="http://www.iciba.com/Pride">Pride</a> <a target="_blank" href="http://www.iciba.com/relates">relates</a> more to our <a target="_blank" href="http://www.iciba.com/opinion">opinion</a> of ourselves, <a target="_blank" href="http://www.iciba.com/vanity">vanity</a> to what we would have others think of us.     骄傲多数情况下，无非是我们对自己的看法，但虚荣却指的是我们过于看重其他人对我们的评价。--电影《傲慢与偏见》<br/>
1491、The first day I <a target="_blank" href="http://www.iciba.com/met">met</a> <a target="_blank" href="http://www.iciba.com/Bryce">Bryce</a> <a target="_blank" href="http://www.iciba.com/loski">loski</a>, I <a target="_blank" href="http://www.iciba.com/flipped">flipped</a>. It was those eyes – something in those <a target="_blank" href="http://www.iciba.com/dazzling">dazzling</a> eyes.   见到布莱斯·罗斯基的第一天，我心动了。他的双眸有种魔力，让我如痴如醉。—影片《怦然心动》<br/>
1492、New Year's Day <a target="_blank" href="http://www.iciba.com/signals">signals</a> the start of a <a target="_blank" href="http://www.iciba.com/healthier">healthier</a> life, as some people make New Year's <a target="_blank" href="http://www.iciba.com/resolutions">resolutions</a>.   由于一些人会许新年愿望，所以元旦标志着一个更加健康的生活的开始。<br/>
1493、So often we <a target="_blank" href="http://www.iciba.com/dwell">dwell</a> on the things that <a target="_blank" href="http://www.iciba.com/seem">seem</a> impossible rather than on the things that are <a target="_blank" href="http://www.iciba.com/possible">possible</a>.   我们时常把注意力放在不可能的事情上，而不是可能的事情上。—马莉安·艾德曼<br/>
1494、I have to take one thing for granted: that I will love you, until the last <a target="_blank" href="http://www.iciba.com/breath">breath</a> <a target="_blank" href="http://www.iciba.com/leaves">leaves</a> my <a target="_blank" href="http://www.iciba.com/body">body</a>.   有件事我认为理所应当，就是我会永远爱你，至死不渝。《唐顿庄园》<br/>
1495、<a target="_blank" href="http://www.iciba.com/Achievement">Achievement</a> is <a target="_blank" href="http://www.iciba.com/largely">largely</a> the <a target="_blank" href="http://www.iciba.com/product">product</a> of <a target="_blank" href="http://www.iciba.com/steadily">steadily</a> <a target="_blank" href="http://www.iciba.com/raising">raising</a> one's <a target="_blank" href="http://www.iciba.com/level">level</a> of <a target="_blank" href="http://www.iciba.com/aspiration">aspiration</a> and <a target="_blank" href="http://www.iciba.com/expectation">expectation</a>.   成就主要是逐步提升抱负及期望的结果。—杰克·尼克劳斯<br/>
1496、It's my life, it's now or never, I ain't gonna live forever, I just want to live while I'm <a target="_blank" href="http://www.iciba.com/alive">alive</a>.   这就是我的人生，把握现在，机会稍纵即逝，我不祈望能够长生不老，我只想每天都能活的精彩。<br/>
1497、<a target="_blank" href="http://www.iciba.com/jim">jim</a>, it's. . . <a target="_blank" href="http://www.iciba.com/marriage">marriage</a>. It's one of the most beautiful things on earth. It's what people <a target="_blank" href="http://www.iciba.com/aspire">aspire</a> to.   吉姆，这是婚姻。这是世界上最美好的事情之一，每个人都心向往之。—影片《在云端》<br/>
1498、<a target="_blank" href="http://www.iciba.com/Difficulties">Difficulties</a> are meant to <a target="_blank" href="http://www.iciba.com/arouse">arouse</a>, not <a target="_blank" href="http://www.iciba.com/discourage">discourage</a>. The <a target="_blank" href="http://www.iciba.com/human">human</a> <a target="_blank" href="http://www.iciba.com/spirit">spirit</a> is to <a target="_blank" href="http://www.iciba.com/grow">grow</a> strong by <a target="_blank" href="http://www.iciba.com/conflict">conflict</a>.   困难是用来激励人心的，而不是使人气馁。人的心灵将因挫折而茁壮成长。—威廉‧钱宁<br/>
1499、It is a <a target="_blank" href="http://www.iciba.com/lesson">lesson</a> which all <a target="_blank" href="http://www.iciba.com/history">history</a> <a target="_blank" href="http://www.iciba.com/teaches">teaches</a> the wise, to put <a target="_blank" href="http://www.iciba.com/trust">trust</a> in <a target="_blank" href="http://www.iciba.com/ideas">ideas</a> and not in <a target="_blank" href="http://www.iciba.com/circumstance">circumstance</a>.   所有的历史都教智者一件事，就是对想法而非环境保持信心。—拉尔夫‧爱默生<br/>
1500、The things we lose have a way of <a target="_blank" href="http://www.iciba.com/coming">coming</a> back to us in the end, if not always in the way we <a target="_blank" href="http://www.iciba.com/expect">expect</a>.   失去的终将回来，虽不见得是以我们所期待的方式。(J.K. Rowling)<br/>
1501、If you want something you have never had, you must be willing to do something you have never done.   如果你想得到从未拥有过的东西，你就得去做从未做过的事。<br/>
1502、We, the people, still believe that every <a target="_blank" href="http://www.iciba.com/citizen">citizen</a> <a target="_blank" href="http://www.iciba.com/deserves">deserves</a> a <a target="_blank" href="http://www.iciba.com/basic">basic</a> <a target="_blank" href="http://www.iciba.com/measure">measure</a> of <a target="_blank" href="http://www.iciba.com/security">security</a> and <a target="_blank" href="http://www.iciba.com/dignity">dignity</a>.   我们，美国人，仍然相信，每位公民都应该得到基本的安全和尊严。(奥巴马)<br/>
1503、Only those who <a target="_blank" href="http://www.iciba.com/constantly">constantly</a> <a target="_blank" href="http://www.iciba.com/retool">retool</a> themselves stand a chance of <a target="_blank" href="http://www.iciba.com/staying">staying</a> <a target="_blank" href="http://www.iciba.com/employed">employed</a> in the years ahead.   只有那些不断充实自己的人，才有机会在往后的日子里持续地被雇用。—汤姆·彼得斯<br/>
1504、The <a target="_blank" href="http://www.iciba.com/hours">hours</a> we <a target="_blank" href="http://www.iciba.com/pass">pass</a> with happy <a target="_blank" href="http://www.iciba.com/prospects">prospects</a> in <a target="_blank" href="http://www.iciba.com/view">view</a> are more <a target="_blank" href="http://www.iciba.com/pleasing">pleasing</a> than those <a target="_blank" href="http://www.iciba.com/crowded">crowded</a> with <a target="_blank" href="http://www.iciba.com/fruition">fruition</a>.   预期美好前景的的过程比起已经得到丰硕成果的时光还要来得快乐。—奥立佛‧高德史密斯<br/>
1505、Every <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> is <a target="_blank" href="http://www.iciba.com/unclimbable">unclimbable</a> until someone <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> it. So every ship is <a target="_blank" href="http://www.iciba.com/unsinkable">unsinkable</a> until it <a target="_blank" href="http://www.iciba.com/sinks">sinks</a>.   没有翻不了的山，也没有沉不了的船。《唐顿庄园》<br/>
1506、God's <a target="_blank" href="http://www.iciba.com/plan">plan</a> is like a <a target="_blank" href="http://www.iciba.com/movie">movie</a>. All the good and bad things are <a target="_blank" href="http://www.iciba.com/arranged">arranged</a> together for the good <a target="_blank" href="http://www.iciba.com/ending">ending</a>.   上天就像导演电影那样安排我们的人生，中间的起起伏伏，为的只是最后的完美收场。<br/>
1507、Never <a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a> your power to change yourself. Never <a target="_blank" href="http://www.iciba.com/overestimate">overestimate</a> your power to change others.   永远不要低估你改变自己的能力，也不要高估你改变别人的能力。(H. Jackson Brown)<br/>
1508、Time <a target="_blank" href="http://www.iciba.com/flies">flies</a>! Live in the <a target="_blank" href="http://www.iciba.com/present">present</a>, and all the things are of no <a target="_blank" href="http://www.iciba.com/consequence">consequence</a> just like <a target="_blank" href="http://www.iciba.com/floating">floating</a> <a target="_blank" href="http://www.iciba.com/clouds">clouds</a>.   人生如白驹过隙，活在当下，其他神马都是浮云……<br/>
1509、I don't <a target="_blank" href="http://www.iciba.com/measure">measure</a> a man's success by how high he <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> but how high he <a target="_blank" href="http://www.iciba.com/bounces">bounces</a> when he <a target="_blank" href="http://www.iciba.com/hits">hits</a> <a target="_blank" href="http://www.iciba.com/bottom">bottom</a>.   我认为一个人的成功不是看他爬得有多高，而是看他跌倒谷底之后能反弹多高。(George S. Patton)<br/>
1510、All of life is an act of <a target="_blank" href="http://www.iciba.com/letting">letting</a> go, but what <a target="_blank" href="http://www.iciba.com/hurts">hurts</a> the most is not <a target="_blank" href="http://www.iciba.com/taking">taking</a> a moment to say <a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>.   人生就是不断地放下，但令人痛心的是，没来得及好好与他们道别。<br/>
1511、<a target="_blank" href="http://www.iciba.com/Winter">Winter</a> is an <a target="_blank" href="http://www.iciba.com/etching">etching</a>, spring a <a target="_blank" href="http://www.iciba.com/watercolor">watercolor</a>, <a target="_blank" href="http://www.iciba.com/summer">summer</a> an <a target="_blank" href="http://www.iciba.com/oil">oil</a> <a target="_blank" href="http://www.iciba.com/painting">painting</a> and <a target="_blank" href="http://www.iciba.com/autumn">autumn</a> a <a target="_blank" href="http://www.iciba.com/mosaic">mosaic</a> of them all.   冬天是蚀刻画，春天是水彩画，夏天是油画，而秋天则是三者的美丽交织。<br/>
1512、<a target="_blank" href="http://www.iciba.com/wilbur">wilbur</a>, we're born, we live, and, when our time comes, we die. It's just the <a target="_blank" href="http://www.iciba.com/natural">natural</a> <a target="_blank" href="http://www.iciba.com/cycle">cycle</a> of life.   韦伯，我们出生，我们活着，当我们的时间到了尽头，我们就死了。这是生命的轮回。—影片《夏洛特的网》<br/>
1513、But, life being what it is – a <a target="_blank" href="http://www.iciba.com/series">series</a> of <a target="_blank" href="http://www.iciba.com/intersecting">intersecting</a> lives and <a target="_blank" href="http://www.iciba.com/incidents">incidents</a>, out of anyone's <a target="_blank" href="http://www.iciba.com/control">control</a>.   可生活就是这样，一连串交错的人与事，不受任何人的控制。—影片《返老还童》<br/>
1514、Do not keep anything for a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>, because every day that you live is a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>.   别为某个所谓的特别时刻而有所保留，因为你生活的每一天都是那么特别。<br/>
1515、<a target="_blank" href="http://www.iciba.com/Goals">Goals</a> are not only <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/necessary">necessary</a> to <a target="_blank" href="http://www.iciba.com/motivate">motivate</a> us. They are <a target="_blank" href="http://www.iciba.com/essential">essential</a> to really keep us <a target="_blank" href="http://www.iciba.com/alive">alive</a>.   我们不仅仅需要目标来保持前进的动力。我们需要有目标才能真正活下去。（Robert H. Schuller）<br/>
1516、Your <a target="_blank" href="http://www.iciba.com/present">present</a> circumstances don't <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you can go. They <a target="_blank" href="http://www.iciba.com/merely">merely</a> <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you start.   你的现状不能决定你的未来，只能决定你的起点。<br/>
1517、The first step <a target="_blank" href="http://www.iciba.com/towards">towards</a> <a target="_blank" href="http://www.iciba.com/getting">getting</a> <a target="_blank" href="http://www.iciba.com/somewhere">somewhere</a> is to <a target="_blank" href="http://www.iciba.com/decide">decide</a> that you are not going to stay where you are.   迈向任何地方的第一步，就是下决心不在原地踏步。(J.P. Morgan)<br/>
1518、Those who are <a target="_blank" href="http://www.iciba.com/crazy">crazy</a> enough to think they can change the world, then he can really change the world.   那些疯狂到以为自己能改变世界的人，才能真正改变世界。（史蒂夫•乔布斯）<br/>
1519、True <a target="_blank" href="http://www.iciba.com/friendship">friendship</a> isn't about being there when it's <a target="_blank" href="http://www.iciba.com/convenient">convenient</a>; it's about being there when it's not.   真正的朋友不仅能有福同享，还能患难与共。<br/>
1520、There's an old <a target="_blank" href="http://www.iciba.com/expression">expression</a> that <a target="_blank" href="http://www.iciba.com/says">says</a> that <a target="_blank" href="http://www.iciba.com/ignorance">ignorance</a> is <a target="_blank" href="http://www.iciba.com/bliss">bliss</a>, and I'm <a target="_blank" href="http://www.iciba.com/inclined">inclined</a> to believe it's true.   以前有句古话说过：傻人有傻福，我一直对此坚信不移。—影片《夏洛特的网》<br/>
1521、We <a target="_blank" href="http://www.iciba.com/laughed">laughed</a> and <a target="_blank" href="http://www.iciba.com/kept">kept</a> <a target="_blank" href="http://www.iciba.com/saying">saying</a> "See you soon". But inside we <a target="_blank" href="http://www.iciba.com/both">both</a> <a target="_blank" href="http://www.iciba.com/knew">knew</a> we'd never see each other again.   虽然我们互相笑着说“回见”，但是我们都心知肚明，分离即永别。—影片《海上钢琴师》<br/>
1522、Don't say you are a <a target="_blank" href="http://www.iciba.com/procrastinator">procrastinator</a>; really, it's just that the <a target="_blank" href="http://www.iciba.com/pace">pace</a> of this <a target="_blank" href="http://www.iciba.com/bloody">bloody</a> age is too fast.   别总说自己有拖延症，其实是这个坑爹的时代步伐太快。<br/>
1523、Happiness is not something you <a target="_blank" href="http://www.iciba.com/postpone">postpone</a> for the future. It is something you <a target="_blank" href="http://www.iciba.com/design">design</a> for the <a target="_blank" href="http://www.iciba.com/present">present</a>.   快乐不是你延后将来要做的事，而是你计划现在要做的事。（励志作家，吉姆．罗恩）<br/>
1524、Action may not always bring happiness, but there is no happiness without action. --Benjamin <a target="_blank" href="http://www.iciba.com/Disraeli">Disraeli</a>   行动不一定总能带来快乐，但什么都不做就绝无快乐可言。<br/>
1525、Life is like playing <a target="_blank" href="http://www.iciba.com/chess">chess</a> with God. Your <a target="_blank" href="http://www.iciba.com/moves">moves</a> are called Choices; his <a target="_blank" href="http://www.iciba.com/moves">moves</a> are called <a target="_blank" href="http://www.iciba.com/challenges">challenges</a>.   生活就像是跟老天下棋，对你而言，你走棋，那叫选择；老天走棋，那叫挑战。<br/>
1526、When you know why you like someone, it's a <a target="_blank" href="http://www.iciba.com/crush">crush</a>. When you have no reason or <a target="_blank" href="http://www.iciba.com/explanation">explanation</a>, it's love.   当你知道为什么喜欢一个人时，这是迷恋；当你没有原因的喜欢时，这是真爱！<br/>
1527、Let it go. Let it go. Can't hold you back <a target="_blank" href="http://www.iciba.com/anymore">anymore</a>. Let it go. Let it go. Turn my back <a target="_blank" href="http://www.iciba.com/slam">slam</a> the door.   不管它，别害怕，回头已没有办法，一转身不再牵挂。<br/>
1528、One: whatever goes upon 2 <a target="_blank" href="http://www.iciba.com/legs">legs</a> is an <a target="_blank" href="http://www.iciba.com/enemy">enemy</a>. Two: whatever goes upon 4 <a target="_blank" href="http://www.iciba.com/legs">legs</a> or has <a target="_blank" href="http://www.iciba.com/wings">wings</a> is a friend.   第一点，两条腿走路的都是敌人；第二点，四条腿走路或是有翅膀的，都是我们的朋友。—影片《动物农庄》<br/>
1529、Yesterday is <a target="_blank" href="http://www.iciba.com/history">history</a> . Tomorrow is <a target="_blank" href="http://www.iciba.com/mystery">mystery</a> . But today is a <a target="_blank" href="http://www.iciba.com/gift">gift</a>. That is why it's called the <a target="_blank" href="http://www.iciba.com/present">present</a>.   过去的，已经过去了；未来的，还未可知；只有今天是上苍的礼赠，我们可以把握的就是当下。--电影《功夫熊猫》<br/>
1530、I can’ t change the direction of the <a target="_blank" href="http://www.iciba.com/wind">wind</a>, but I can <a target="_blank" href="http://www.iciba.com/adjust">adjust</a> my <a target="_blank" href="http://www.iciba.com/sails">sails</a> to always reach my <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   虽不能改变风向，但我能调整风帆，直达彼岸。（吉米·迪恩）<br/>
1531、It's a <a target="_blank" href="http://www.iciba.com/basic">basic</a> <a target="_blank" href="http://www.iciba.com/principle">principle</a> of the <a target="_blank" href="http://www.iciba.com/universe">universe</a> that every action will <a target="_blank" href="http://www.iciba.com/create">create</a> an <a target="_blank" href="http://www.iciba.com/equal">equal</a> and <a target="_blank" href="http://www.iciba.com/opposing">opposing</a> <a target="_blank" href="http://www.iciba.com/reaction">reaction</a>.   这是宇宙不变的真理，每一个动作都会造成相当的反作用。—影片《V字仇杀队》<br/>
1532、I was not <a target="_blank" href="http://www.iciba.com/looking">looking</a> for my dreams to <a target="_blank" href="http://www.iciba.com/interpret">interpret</a> my life, but rather for my life to <a target="_blank" href="http://www.iciba.com/interpret">interpret</a> my dreams.   我不想用梦想来注解人生，我要用人生来诠释我的梦想。（美国作家，苏珊·桑塔格）<br/>
1533、Start by doing what's <a target="_blank" href="http://www.iciba.com/necessary">necessary</a>, then do what's <a target="_blank" href="http://www.iciba.com/possible">possible</a>, and <a target="_blank" href="http://www.iciba.com/suddenly">suddenly</a> you are doing the impossible.   做必要之事，尽可能之事，成不可能之事。<br/>
1534、Do you want to take a <a target="_blank" href="http://www.iciba.com/leap">leap</a> of <a target="_blank" href="http://www.iciba.com/faith">faith</a>? Or become an old man, <a target="_blank" href="http://www.iciba.com/filled">filled</a> with regret, waiting to die alone?   难道你不想冒一次险么？难道你想等你老了，再后悔莫及孤老而终么？《盗梦空间》<br/>
1535、Love doesn't <a target="_blank" href="http://www.iciba.com/consist">consist</a> in <a target="_blank" href="http://www.iciba.com/gazing">gazing</a> at each other, but in <a target="_blank" href="http://www.iciba.com/looking">looking</a> <a target="_blank" href="http://www.iciba.com/outward">outward</a> together in the same direction.   爱情不在于相互凝视，而在于同往一个方向眺望。<br/>
1536、It's not what you do once in a while, it's what you do day in and day out that makes the difference.   差异不是偶尔一回，而是日复一日形成的。(Jenny Craig)<br/>
1537、She was <a target="_blank" href="http://www.iciba.com/loyal">loyal</a>, <a target="_blank" href="http://www.iciba.com/brilliant">brilliant</a>, beautiful, and she was my friend. I will <a target="_blank" href="http://www.iciba.com/treasure">treasure</a> her whole <a target="_blank" href="http://www.iciba.com/memory">memory</a> forever.   她很忠诚，很聪明，很美丽，她是我的朋友。我会珍藏所有她的回忆，直到永远。—影片《夏洛特的网》<br/>
1538、If there ever comes a day, when we can't be together, keep me in your heart. I'll stay there forever.   若不能长相厮守，请把我留在你心间，我将永驻于此。<br/>
1539、If your dream was big enough and you had the <a target="_blank" href="http://www.iciba.com/guts">guts</a> to follow it, there was <a target="_blank" href="http://www.iciba.com/truly">truly</a> a <a target="_blank" href="http://www.iciba.com/fortune">fortune</a> to be made.   如果你的梦想足够远大，你又有勇气去追随它，财富便唾手可得。《奔腾年代》<br/>
1540、The best things in life are <a target="_blank" href="http://www.iciba.com/free">free</a>, like <a target="_blank" href="http://www.iciba.com/hugs">hugs</a>, <a target="_blank" href="http://www.iciba.com/smiles">smiles</a>, friends, <a target="_blank" href="http://www.iciba.com/kisses">kisses</a>, family, love and good <a target="_blank" href="http://www.iciba.com/memories">memories</a>.   世间最美好的东西都是免费的，就像拥抱，微笑，朋友，亲吻，家庭，爱，美好回忆……<br/>
1541、The only difference between <a target="_blank" href="http://www.iciba.com/successful">successful</a> people and <a target="_blank" href="http://www.iciba.com/unsuccessful">unsuccessful</a> people is <a target="_blank" href="http://www.iciba.com/extraordinary">extraordinary</a> <a target="_blank" href="http://www.iciba.com/determination">determination</a>.   成功人士与不成功人士的唯一不同是：非凡的决心。—玫琳凯‧艾施<br/>
1542、The <a target="_blank" href="http://www.iciba.com/self">self</a> is not something ready-made, but something in <a target="_blank" href="http://www.iciba.com/continuous">continuous</a> <a target="_blank" href="http://www.iciba.com/formation">formation</a> through choice of action.   自我不是现成的个体，而是借由行为抉择而不断塑造的个体。—约翰‧杜威<br/>
1543、It doesn't matter how many times you fail. What matters is how many times you stand up and try again.   失败多少次不重要，重要的是你能重新站起来多少次，并且继续前行。<br/>
1544、Sometimes it is the people who no one <a target="_blank" href="http://www.iciba.com/imagines">imagines</a> anything of who do the things that no one can <a target="_blank" href="http://www.iciba.com/imagine">imagine</a>.   有时候正是人们以为的无用之人成就了无人敢想之事。《模仿游戏》<br/>
1545、I have to <a target="_blank" href="http://www.iciba.com/remind">remind</a> myself that some <a target="_blank" href="http://www.iciba.com/birds">birds</a> aren't meant to be <a target="_blank" href="http://www.iciba.com/caged">caged</a>. Their <a target="_blank" href="http://www.iciba.com/feathers">feathers</a> are just too <a target="_blank" href="http://www.iciba.com/bright">bright</a>.   我不得不提醒自己，有些鸟儿是注定不会被关在笼子里的，它们的每一片羽毛都闪耀着自由的光辉。—影片《肖申克的救赎》<br/>
1546、Good <a target="_blank" href="http://www.iciba.com/ideas">ideas</a> are not <a target="_blank" href="http://www.iciba.com/adopted">adopted</a> <a target="_blank" href="http://www.iciba.com/automatically">automatically</a>. They must be <a target="_blank" href="http://www.iciba.com/driven">driven</a> into <a target="_blank" href="http://www.iciba.com/practice">practice</a> with <a target="_blank" href="http://www.iciba.com/courageous">courageous</a> <a target="_blank" href="http://www.iciba.com/patience">patience</a>.   好的点子不会被自动采用，应该鼓足勇气、充满耐心地将它们付诸实践。—海曼·瑞克瓦<br/>
1547、Life is about choices. Some we regret. Some we're <a target="_blank" href="http://www.iciba.com/proud">proud</a> of. We are what we choose to be. -Graham <a target="_blank" href="http://www.iciba.com/Brown">Brown</a>   生活就是不断地选择。有些选择会让我们后悔，有些选择却又让我们感到自豪。但不管怎样，我们应该选择自己的人生。<br/>
1548、They say at the end of your life, you regret the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> you didn't do more than the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> that you did.   别人都说，人到暮年，比起自己做过的事，会更后悔没有做过一些事情。《生活大爆炸》<br/>
1549、Happiness is a choice. So choose. Get out of your <a target="_blank" href="http://www.iciba.com/head">head</a>. The heart is the one that <a target="_blank" href="http://www.iciba.com/knows">knows</a>, so follow it.   快乐需要自己选择，去选吧！别用大脑想，心才知道答案，听它的没错。—《犯罪心理》第9季<br/>
1550、If someone <a target="_blank" href="http://www.iciba.com/wants">wants</a> you in their life, they'll make <a target="_blank" href="http://www.iciba.com/room">room</a> for you. You shouldn't have to <a target="_blank" href="http://www.iciba.com/fight">fight</a> for a <a target="_blank" href="http://www.iciba.com/spot">spot</a>.   如果对方需要你，那么自然会为你腾出空间来。你不必为了在对方的生命里占有一席之地而苦苦挣扎。<br/>
1551、The <a target="_blank" href="http://www.iciba.com/secret">secret</a> of change is to <a target="_blank" href="http://www.iciba.com/focus">focus</a> all of your <a target="_blank" href="http://www.iciba.com/energy">energy</a>, not on <a target="_blank" href="http://www.iciba.com/fighting">fighting</a> the old, but on <a target="_blank" href="http://www.iciba.com/building">building</a> the new.   做出改变的秘诀不是多么努力地和过去做斗争，而是全力以赴地去打造全新的自己。(Socrates)<br/>
1552、You can't change your <a target="_blank" href="http://www.iciba.com/situation">situation</a>. The only thing that you can change is how you choose to <a target="_blank" href="http://www.iciba.com/deal">deal</a> with it.   境遇难以改变，你能改变的唯有面对它时的态度。<br/>
1553、Give me something that'll <a target="_blank" href="http://www.iciba.com/haunt">haunt</a> me when you're not around. <a target="_blank" href="http://www.iciba.com/Cause">Cause</a> I see, <a target="_blank" href="http://www.iciba.com/sparks">sparks</a> fly <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> you smile.   当你不在身边时，总有东西萦绕在脑边。因为我看见，你的微笑如烟花飞舞般灿烂。<br/>
1554、You are today where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> have <a target="_blank" href="http://www.iciba.com/brought">brought</a> you; you will be tomorrow where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> take you.   你的今天来自你过去的想法。而你的明天，产生自你现在的想法。(James Allen)<br/>
1555、<a target="_blank" href="http://www.iciba.com/Progress">Progress</a> is impossible without change, and those who cannot change their <a target="_blank" href="http://www.iciba.com/minds">minds</a> cannot change anything.   没有改变，不可能会有进步。无法改变想法的人，什么事情也改变不了。（萧伯纳）<br/>
1556、It is a mistake to look too far ahead. Only one <a target="_blank" href="http://www.iciba.com/link">link</a> in the <a target="_blank" href="http://www.iciba.com/chain">chain</a> of destiny can be <a target="_blank" href="http://www.iciba.com/handled">handled</a> at a time.   往前看得太远是个错误，人一次只能处理命运里的一个环节。—温斯顿·邱吉尔<br/>
1557、But, one spring, on a small <a target="_blank" href="http://www.iciba.com/farm">farm</a>, a little <a target="_blank" href="http://www.iciba.com/girl">girl</a> did something, something that would change everything.   但是，有年春天，在一个小牧场里，一个小女孩的一次小举动，却改变了一切。—影片《夏洛特的网》<br/>
1558、The <a target="_blank" href="http://www.iciba.com/barriers">barriers</a> are not <a target="_blank" href="http://www.iciba.com/erected">erected</a> that can say to <a target="_blank" href="http://www.iciba.com/aspiring">aspiring</a> <a target="_blank" href="http://www.iciba.com/talents">talents</a> and <a target="_blank" href="http://www.iciba.com/industry">industry</a>, "This far and no farther. "   对于有抱负与努力的人，竖立起的障碍物无法对他们说：“到此为止，不能再往前走”—贝多芬<br/>
1559、Sometimes your joy is the <a target="_blank" href="http://www.iciba.com/source">source</a> of your smile, but sometimes your smile can be the <a target="_blank" href="http://www.iciba.com/source">source</a> of your joy.   有时候你的微笑源自你的快乐，有时候你的微笑会使你快乐。<br/>
