共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1039、I don't <a target="_blank" href="http://www.iciba.com/measure">measure</a> a man's success by how <a target="_blank" href="http://www.iciba.com/high">high</a> he <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> but how <a target="_blank" href="http://www.iciba.com/high">high</a> he <a target="_blank" href="http://www.iciba.com/bounces">bounces</a> when he <a target="_blank" href="http://www.iciba.com/hits">hits</a> <a target="_blank" href="http://www.iciba.com/bottom">bottom</a>.   我认为一个人的成功不是看他爬得有多高，而是看他跌倒谷底之后能反弹多高。(George S. Patton)<br/>
1040、All of life is an <a target="_blank" href="http://www.iciba.com/act">act</a> of <a target="_blank" href="http://www.iciba.com/letting">letting</a> go, but what <a target="_blank" href="http://www.iciba.com/hurts">hurts</a> the most is not <a target="_blank" href="http://www.iciba.com/taking">taking</a> a moment to say <a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>.   人生就是不断地放下，但令人痛心的是，没来得及好好与他们道别。<br/>
1041、Only those who <a target="_blank" href="http://www.iciba.com/constantly">constantly</a> <a target="_blank" href="http://www.iciba.com/retool">retool</a> <a target="_blank" href="http://www.iciba.com/themselves">themselves</a> stand a chance of <a target="_blank" href="http://www.iciba.com/staying">staying</a> <a target="_blank" href="http://www.iciba.com/employed">employed</a> in the years <a target="_blank" href="http://www.iciba.com/ahead">ahead</a>.   只有那些不断充实自己的人，才有机会在往后的日子里持续地被雇用。(汤姆·彼得斯)<br/>
1042、<a target="_blank" href="http://www.iciba.com/Winter">Winter</a> is an <a target="_blank" href="http://www.iciba.com/etching">etching</a>, spring a <a target="_blank" href="http://www.iciba.com/watercolor">watercolor</a>, <a target="_blank" href="http://www.iciba.com/summer">summer</a> an <a target="_blank" href="http://www.iciba.com/oil">oil</a> <a target="_blank" href="http://www.iciba.com/painting">painting</a> and <a target="_blank" href="http://www.iciba.com/autumn">autumn</a> a <a target="_blank" href="http://www.iciba.com/mosaic">mosaic</a> of them all.   冬天是蚀刻画，春天是水彩画，夏天是油画，而秋天则是三者的美丽交织。<br/>
1043、Every <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> is <a target="_blank" href="http://www.iciba.com/unclimbable">unclimbable</a> until someone <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> it. So every <a target="_blank" href="http://www.iciba.com/ship">ship</a> is <a target="_blank" href="http://www.iciba.com/unsinkable">unsinkable</a> until it <a target="_blank" href="http://www.iciba.com/sinks">sinks</a>.   没有翻不了的山，也没有沉不了的船。《唐顿庄园》<br/>
1044、God's <a target="_blank" href="http://www.iciba.com/plan">plan</a> is like a <a target="_blank" href="http://www.iciba.com/movie">movie</a>. All the good and bad things are <a target="_blank" href="http://www.iciba.com/arranged">arranged</a> together for the good <a target="_blank" href="http://www.iciba.com/ending">ending</a>.   上天就像导演电影那样安排我们的人生，中间的起起伏伏，为的只是最后的完美收场。<br/>
1045、True <a target="_blank" href="http://www.iciba.com/friendship">friendship</a> isn't about being there when it's <a target="_blank" href="http://www.iciba.com/convenient">convenient</a>; it's about being there when it's not.   真正的朋友不仅能有福同享，还能患难与共。<br/>
1046、Do not keep anything for a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>, because every day that you live is a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>.   别为某个所谓的特别时刻而有所保留，因为你生活的每一天都是那么特别。<br/>
1047、Your <a target="_blank" href="http://www.iciba.com/present">present</a> <a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a> don't <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you can go. They <a target="_blank" href="http://www.iciba.com/merely">merely</a> <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you start.   你的现状不能决定你的未来，只能决定你的起点。<br/>
1048、Don't say you are a <a target="_blank" href="http://www.iciba.com/procrastinator">procrastinator</a>; really, it's just that the <a target="_blank" href="http://www.iciba.com/pace">pace</a> of this <a target="_blank" href="http://www.iciba.com/bloody">bloody</a> <a target="_blank" href="http://www.iciba.com/age">age</a> is too <a target="_blank" href="http://www.iciba.com/fast">fast</a>.   别总说自己有拖延症，其实是这个坑爹的时代步伐太快。<br/>
1049、The first <a target="_blank" href="http://www.iciba.com/step">step</a> <a target="_blank" href="http://www.iciba.com/towards">towards</a> <a target="_blank" href="http://www.iciba.com/getting">getting</a> <a target="_blank" href="http://www.iciba.com/somewhere">somewhere</a> is to <a target="_blank" href="http://www.iciba.com/decide">decide</a> that you are not going to <a target="_blank" href="http://www.iciba.com/stay">stay</a> where you are.   迈向任何地方的第一步，就是下决心不在原地踏步。(J.P. Morgan)<br/>
1050、Life is like <a target="_blank" href="http://www.iciba.com/playing">playing</a> <a target="_blank" href="http://www.iciba.com/chess">chess</a> with God. Your <a target="_blank" href="http://www.iciba.com/moves">moves</a> are <a target="_blank" href="http://www.iciba.com/called">called</a> <a target="_blank" href="http://www.iciba.com/choices">choices</a>; his <a target="_blank" href="http://www.iciba.com/moves">moves</a> are <a target="_blank" href="http://www.iciba.com/called">called</a> <a target="_blank" href="http://www.iciba.com/challenges">challenges</a>.   生活就像是跟老天下棋，对你而言，你走棋，那叫选择；老天走棋，那叫挑战。<br/>
1051、When you know <a target="_blank" href="http://www.iciba.com/why">why</a> you like someone, it's a <a target="_blank" href="http://www.iciba.com/crush">crush</a>. When you have no <a target="_blank" href="http://www.iciba.com/reason">reason</a> or <a target="_blank" href="http://www.iciba.com/explanation">explanation</a>, it's love.   当你知道为什么喜欢一个人时，这是迷恋；当你没有原因的喜欢时，这是真爱！<br/>
1052、Do you want to take a <a target="_blank" href="http://www.iciba.com/leap">leap</a> of <a target="_blank" href="http://www.iciba.com/faith">faith</a>? Or <a target="_blank" href="http://www.iciba.com/become">become</a> an old man, <a target="_blank" href="http://www.iciba.com/filled">filled</a> with <a target="_blank" href="http://www.iciba.com/regret">regret</a>, <a target="_blank" href="http://www.iciba.com/waiting">waiting</a> to <a target="_blank" href="http://www.iciba.com/die">die</a> alone?   难道你不想冒一次险么？难道你想等你老了，再后悔莫及孤老而终么？《盗梦空间》<br/>
1053、Love doesn't <a target="_blank" href="http://www.iciba.com/consist">consist</a> in <a target="_blank" href="http://www.iciba.com/gazing">gazing</a> at each other, but in <a target="_blank" href="http://www.iciba.com/looking">looking</a> <a target="_blank" href="http://www.iciba.com/outward">outward</a> together in the <a target="_blank" href="http://www.iciba.com/same">same</a> <a target="_blank" href="http://www.iciba.com/direction">direction</a>.   爱情不在于相互凝视，而在于同往一个方向眺望。<br/>
1054、It's not what you do once in a while, it's what you do day in and day out that makes the <a target="_blank" href="http://www.iciba.com/difference">difference</a>.   差异不是偶尔一回，而是日复一日形成的。(Jenny Craig)<br/>
1055、If there ever comes a day, when we can't be together, keep me in your heart. I'll <a target="_blank" href="http://www.iciba.com/stay">stay</a> there <a target="_blank" href="http://www.iciba.com/forever">forever</a>.   若不能长相厮守，请把我留在你心间，我将永驻于此。<br/>
1056、The best things in life are <a target="_blank" href="http://www.iciba.com/free">free</a>, like <a target="_blank" href="http://www.iciba.com/hugs">hugs</a>, <a target="_blank" href="http://www.iciba.com/smiles">smiles</a>, friends, <a target="_blank" href="http://www.iciba.com/kisses">kisses</a>, <a target="_blank" href="http://www.iciba.com/family">family</a>, love and good <a target="_blank" href="http://www.iciba.com/memories">memories</a>.   世间最美好的东西都是免费的，就像拥抱，微笑，朋友，亲吻，家庭，爱，美好回忆……<br/>
1057、It doesn't matter how many times you fail. What matters is how many times you stand up and try again.   失败多少次不重要，重要的是你能重新站起来多少次，并且继续前行。<br/>
1058、Sometimes it is the people who no one <a target="_blank" href="http://www.iciba.com/imagines">imagines</a> anything of who do the things that no one can <a target="_blank" href="http://www.iciba.com/imagine">imagine</a>.   有时候正是人们以为的无用之人成就了无人敢想之事。《模仿游戏》<br/>
1059、You can't change your <a target="_blank" href="http://www.iciba.com/situation">situation</a>. The only thing that you can change is how you <a target="_blank" href="http://www.iciba.com/choose">choose</a> to <a target="_blank" href="http://www.iciba.com/deal">deal</a> with it.   境遇难以改变，你能改变的唯有面对它时的态度。<br/>
1060、You are today where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> have <a target="_blank" href="http://www.iciba.com/brought">brought</a> you; you will be tomorrow where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> take you.   你的今天来自你过去的想法。而你的明天，产生自你现在的想法。(James Allen)<br/>
1061、They say at the end of your life, you <a target="_blank" href="http://www.iciba.com/regret">regret</a> the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> you didn't do more than the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> that you <a target="_blank" href="http://www.iciba.com/did">did</a>.   别人都说，人到暮年，比起自己做过的事，会更后悔没有做过一些事情。《生活大爆炸》<br/>
1062、<a target="_blank" href="http://www.iciba.com/Progress">Progress</a> is <a target="_blank" href="http://www.iciba.com/impossible">impossible</a> without change, and those who <a target="_blank" href="http://www.iciba.com/cannot">cannot</a> change their <a target="_blank" href="http://www.iciba.com/minds">minds</a> <a target="_blank" href="http://www.iciba.com/cannot">cannot</a> change anything.   没有改变，不可能会有进步。无法改变想法的人，什么事情也改变不了。（萧伯纳）<br/>
1063、If someone <a target="_blank" href="http://www.iciba.com/wants">wants</a> you in their life, they'll make <a target="_blank" href="http://www.iciba.com/room">room</a> for you. You shouldn't have to <a target="_blank" href="http://www.iciba.com/fight">fight</a> for a <a target="_blank" href="http://www.iciba.com/spot">spot</a>.   如果对方需要你，那么自然会为你腾出空间来。你不必为了在对方的生命里占有一席之地而苦苦挣扎。<br/>
1064、The <a target="_blank" href="http://www.iciba.com/secret">secret</a> of change is to <a target="_blank" href="http://www.iciba.com/focus">focus</a> all of your <a target="_blank" href="http://www.iciba.com/energy">energy</a>, not on <a target="_blank" href="http://www.iciba.com/fighting">fighting</a> the old, but on <a target="_blank" href="http://www.iciba.com/building">building</a> the new.   做出改变的秘诀不是多么努力地和过去做斗争，而是全力以赴地去打造全新的自己。(Socrates)<br/>
1065、Sometimes your <a target="_blank" href="http://www.iciba.com/joy">joy</a> is the <a target="_blank" href="http://www.iciba.com/source">source</a> of your smile, but sometimes your smile can be the <a target="_blank" href="http://www.iciba.com/source">source</a> of your <a target="_blank" href="http://www.iciba.com/joy">joy</a>.   有时候你的微笑源自你的快乐，有时候你的微笑会使你快乐。<br/>
1066、I don't need someone who <a target="_blank" href="http://www.iciba.com/sees">sees</a> the good in me. I need someone who <a target="_blank" href="http://www.iciba.com/sees">sees</a> the bad in me and still <a target="_blank" href="http://www.iciba.com/wants">wants</a> me.   我不需要有人因为我的好而选择我，我希望那人看到我的不好，仍然愿意和我在一起。<br/>
1067、We <a target="_blank" href="http://www.iciba.com/win">win</a> <a target="_blank" href="http://www.iciba.com/half">half</a> the <a target="_blank" href="http://www.iciba.com/battle">battle</a> when we make up our <a target="_blank" href="http://www.iciba.com/minds">minds</a> to take the world as we find it, <a target="_blank" href="http://www.iciba.com/including">including</a> the <a target="_blank" href="http://www.iciba.com/thorns">thorns</a>.   当我们下定决心面对世界上所有事物，包括荆棘难题，就已经打赢了半场战役。<br/>
1068、The beauty of a <a target="_blank" href="http://www.iciba.com/woman">woman</a> is not in a <a target="_blank" href="http://www.iciba.com/facial">facial</a> <a target="_blank" href="http://www.iciba.com/mode">mode</a>, but the true beauty in a <a target="_blank" href="http://www.iciba.com/woman">woman</a> is <a target="_blank" href="http://www.iciba.com/reflected">reflected</a> in <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/soul">soul</a>.   女人的美丽不是表面的，应该是她的精神层面。(奥黛丽·赫本)<br/>
1069、<a target="_blank" href="http://www.iciba.com/Weekends">Weekends</a> are like <a target="_blank" href="http://www.iciba.com/rainbows">rainbows</a>. They look good from a <a target="_blank" href="http://www.iciba.com/distance">distance</a> but <a target="_blank" href="http://www.iciba.com/disappear">disappear</a> when you get up <a target="_blank" href="http://www.iciba.com/close">close</a> to them.   周末就像彩虹。远远看上去很美，但一旦走近，它刷地就没了。<br/>
1070、Many of life's <a target="_blank" href="http://www.iciba.com/failures">failures</a> are people who <a target="_blank" href="http://www.iciba.com/did">did</a> not <a target="_blank" href="http://www.iciba.com/realize">realize</a> how <a target="_blank" href="http://www.iciba.com/close">close</a> they were to success when they <a target="_blank" href="http://www.iciba.com/gave">gave</a> up.   我们生活中的许多失败，是因为人们在放弃的时候没有认识到他们距离成功有多么近。(托马斯·爱迪生)<br/>
1071、Every <a target="_blank" href="http://www.iciba.com/adversity">adversity</a>, every failure, every <a target="_blank" href="http://www.iciba.com/heartache">heartache</a> <a target="_blank" href="http://www.iciba.com/carries">carries</a> with it the <a target="_blank" href="http://www.iciba.com/seed">seed</a> on an <a target="_blank" href="http://www.iciba.com/equal">equal</a> or <a target="_blank" href="http://www.iciba.com/greater">greater</a> <a target="_blank" href="http://www.iciba.com/benefit">benefit</a>.   每一次不幸、每一次失败、每一次心痛，都会孕育同样或更大的成功。(Napoleon Hill)<br/>
1072、The <a target="_blank" href="http://www.iciba.com/happiest">happiest</a> are not those who own all the best things, but those who can <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> the beauty of life.   最幸福的人们并不一定什么都是最好，只是他们懂得欣赏生活的美好。<br/>
1073、Believe that everything <a target="_blank" href="http://www.iciba.com/happens">happens</a> for a <a target="_blank" href="http://www.iciba.com/reason">reason</a>. <a target="_blank" href="http://www.iciba.com/Expect">Expect</a> good things to come out of <a target="_blank" href="http://www.iciba.com/challenging">challenging</a> <a target="_blank" href="http://www.iciba.com/experiences">experiences</a>.   要相信凡事皆有因果，面对挑战才能有好事降临。<br/>
1074、Even if you get no <a target="_blank" href="http://www.iciba.com/applause">applause</a>, you <a target="_blank" href="http://www.iciba.com/should">should</a> <a target="_blank" href="http://www.iciba.com/accept">accept</a> a <a target="_blank" href="http://www.iciba.com/curtain">curtain</a> <a target="_blank" href="http://www.iciba.com/call">call</a> <a target="_blank" href="http://www.iciba.com/gracefully">gracefully</a> and <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> your own <a target="_blank" href="http://www.iciba.com/efforts">efforts</a>.   即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。<br/>
1075、It's not about who <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> you and <a target="_blank" href="http://www.iciba.com/broke">broke</a> you down. It's about who was always there and <a target="_blank" href="http://www.iciba.com/made">made</a> you smile again.   重要的不是谁伤害了你，击垮了你，而是谁一直在你身边，让你重展笑颜。<br/>
1076、If your <a target="_blank" href="http://www.iciba.com/girlfriend">girlfriend</a> is <a target="_blank" href="http://www.iciba.com/smart">smart</a>, beautiful, and <a target="_blank" href="http://www.iciba.com/gentle">gentle</a>, then <a target="_blank" href="http://www.iciba.com/please">please</a>, love <a target="_blank" href="http://www.iciba.com/her">her</a> in my place for the time being.   如果你的女友聪明，漂亮，温柔。那么，麻烦你暂时先替我好好爱着她。<br/>
1077、Better not to <a target="_blank" href="http://www.iciba.com/ignore">ignore</a> the past but learn from it <a target="_blank" href="http://www.iciba.com/instead">instead</a>. <a target="_blank" href="http://www.iciba.com/otherwise">otherwise</a>, <a target="_blank" href="http://www.iciba.com/history">history</a> has a way of <a target="_blank" href="http://www.iciba.com/repeating">repeating</a> <a target="_blank" href="http://www.iciba.com/itself">itself</a>.   最好不要忽略过去，而是从中得到些教训，否则，历史会不断重复上演。《绯闻女孩》<br/>
1078、When something or someone is no <a target="_blank" href="http://www.iciba.com/longer">longer</a> <a target="_blank" href="http://www.iciba.com/adding">adding</a> to your life, but <a target="_blank" href="http://www.iciba.com/subtracting">subtracting</a> from it - it's time to let go.   当一些人和事不是在给你的生命加分而是减分，是时候放手了。<br/>
1079、To be beautiful means to be yourself. You don't need to be <a target="_blank" href="http://www.iciba.com/accepted">accepted</a> by others. You need to <a target="_blank" href="http://www.iciba.com/accept">accept</a> yourself.   真正美好的事就是做自己，不需要被别人认可，只需要接受最真实的自我。(Thich Nhat Hanh)<br/>
1080、<a target="_blank" href="http://www.iciba.com/DNA">DNA</a> <a target="_blank" href="http://www.iciba.com/decides">decides</a> what we are, but not who we are. What we are never <a target="_blank" href="http://www.iciba.com/changed">changed</a>, but who we are never stop <a target="_blank" href="http://www.iciba.com/changing">changing</a>.   DNA决定了我们是什么，但不能决定我们将成为什么人。我们是什么不会改变，但我们能成为什么则在一直变化着。《破产姐妹》<br/>
1081、Everyone needs to have a good <a target="_blank" href="http://www.iciba.com/laugh">laugh</a> now and then, to see the <a target="_blank" href="http://www.iciba.com/funny">funny</a> side of things, and to <a target="_blank" href="http://www.iciba.com/laugh">laugh</a> at <a target="_blank" href="http://www.iciba.com/himself">himself</a>.   人有时总需要开怀大笑，看看事情轻松的一面，并懂得自嘲。(李光耀)<br/>
1082、It's the <a target="_blank" href="http://www.iciba.com/rule">rule</a> of life that everything you have always <a target="_blank" href="http://www.iciba.com/wanted">wanted</a> comes the <a target="_blank" href="http://www.iciba.com/very">very</a> <a target="_blank" href="http://www.iciba.com/second">second</a> you stop <a target="_blank" href="http://www.iciba.com/looking">looking</a> for it.   生活就是这样，你一直想要得到的东西，总在你不再指望的那一刻姗姗来迟。《欲望都市》<br/>
1083、It doesn't matter if the <a target="_blank" href="http://www.iciba.com/guy">guy</a> is perfect or the <a target="_blank" href="http://www.iciba.com/girl">girl</a> is perfect, as long as they are perfect for each other.   那个小伙子是否完美，或者那个姑娘是否完美都不重要，只要他们能珠联璧合。《心灵捕手》<br/>
1084、You can't make the <a target="_blank" href="http://www.iciba.com/same">same</a> <a target="_blank" href="http://www.iciba.com/mistake">mistake</a> <a target="_blank" href="http://www.iciba.com/twice">twice</a>. The <a target="_blank" href="http://www.iciba.com/second">second</a> time you make it, it's no <a target="_blank" href="http://www.iciba.com/longer">longer</a> a <a target="_blank" href="http://www.iciba.com/mistake">mistake</a>. It's a <a target="_blank" href="http://www.iciba.com/choice">choice</a>.   一个人不可能犯两次同样的错误。第二次还这样做，已经不再是犯错，而是你的选择。<br/>
1085、Remember, happiness doesn't <a target="_blank" href="http://www.iciba.com/depend">depend</a> <a target="_blank" href="http://www.iciba.com/upon">upon</a> who you are or what you have; it <a target="_blank" href="http://www.iciba.com/depends">depends</a> <a target="_blank" href="http://www.iciba.com/solely">solely</a> <a target="_blank" href="http://www.iciba.com/upon">upon</a> what you think.   请记住，幸福不在于你是谁或者你拥有什么，而仅仅取决于你的心态！(Dale Carnegie)<br/>
1086、You had the <a target="_blank" href="http://www.iciba.com/Gold">Gold</a> <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/america">america</a>, for <a target="_blank" href="http://www.iciba.com/home">home</a>; we have the Spring Festival <a target="_blank" href="http://www.iciba.com/Travel">Travel</a> <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/china">china</a>, <a target="_blank" href="http://www.iciba.com/also">also</a> for <a target="_blank" href="http://www.iciba.com/home">home</a>.   美国人曾有“淘金潮”，是为了成家立业；中国人有“春运”，是为了举家团圆。<br/>
1087、Happiness isn't about <a target="_blank" href="http://www.iciba.com/getting">getting</a> what you want. It's about <a target="_blank" href="http://www.iciba.com/loving">loving</a> and being <a target="_blank" href="http://www.iciba.com/grateful">grateful</a> for what you have <a target="_blank" href="http://www.iciba.com/received">received</a>.   幸福不是你想要什么，而是带着爱和感恩珍惜你已经得到的。<br/>
1088、The most <a target="_blank" href="http://www.iciba.com/melancholy">melancholy</a> thing in life is a <a target="_blank" href="http://www.iciba.com/farewell">farewell</a> between those in love, even <a target="_blank" href="http://www.iciba.com/though">though</a> it is but for a <a target="_blank" href="http://www.iciba.com/short">short</a> time.   人生最惆怅莫过于与爱人离别，看似小别，却似久别。<br/>
1089、<a target="_blank" href="http://www.iciba.com/Imperfection">Imperfection</a> is beauty, <a target="_blank" href="http://www.iciba.com/madness">madness</a> is <a target="_blank" href="http://www.iciba.com/genius">genius</a> and it’s better to be <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/ridiculous">ridiculous</a> than <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/boring">boring</a>.   不完美是种美丽，疯狂是种天分，不靠谱总好过超无聊。(玛丽莲·梦露)<br/>
1090、Do you want to <a target="_blank" href="http://www.iciba.com/spend">spend</a> the <a target="_blank" href="http://www.iciba.com/rest">rest</a> of your life <a target="_blank" href="http://www.iciba.com/selling">selling</a> <a target="_blank" href="http://www.iciba.com/sugared">sugared</a> <a target="_blank" href="http://www.iciba.com/water">water</a> or do you want a chance to change the world?   你想卖一辈子糖水，还是与我一同改变世界？（乔布斯）<br/>
1091、<a target="_blank" href="http://www.iciba.com/Courage">Courage</a> is not the <a target="_blank" href="http://www.iciba.com/absence">absence</a> of <a target="_blank" href="http://www.iciba.com/fear">fear</a>, but rather the <a target="_blank" href="http://www.iciba.com/judgement">judgement</a> that something else is more important than <a target="_blank" href="http://www.iciba.com/fear">fear</a>.   勇者并非无所畏惧，而是判断出还有比恐惧更值得重视的东西。<br/>
1092、Like <a target="_blank" href="http://www.iciba.com/sunlight">sunlight</a>, <a target="_blank" href="http://www.iciba.com/sunset">sunset</a>, we <a target="_blank" href="http://www.iciba.com/appear">appear</a>, we <a target="_blank" href="http://www.iciba.com/disappear">disappear</a>. We are so important to some, but we are just <a target="_blank" href="http://www.iciba.com/passing">passing</a> through.   像日出日落，出现也罢，消失也罢，就算对某些人至关重要，我们依旧是匆匆过客。<br/>
1093、The only way to do great work is to love what you do. If you haven't <a target="_blank" href="http://www.iciba.com/found">found</a> it <a target="_blank" href="http://www.iciba.com/yet">yet</a>, keep <a target="_blank" href="http://www.iciba.com/looking">looking</a>. Don't <a target="_blank" href="http://www.iciba.com/settle">settle</a>.   成大事的唯一途径就是热爱自己在做的事。若你还没找到，那就继续追寻吧，不要停下来。(Steve Jobs)<br/>
1094、The <a target="_blank" href="http://www.iciba.com/very">very</a> things that in the moment <a target="_blank" href="http://www.iciba.com/dampen">dampen</a> our <a target="_blank" href="http://www.iciba.com/moods">moods</a> can <a target="_blank" href="http://www.iciba.com/later">later</a> be <a target="_blank" href="http://www.iciba.com/sources">sources</a> of <a target="_blank" href="http://www.iciba.com/intense">intense</a> <a target="_blank" href="http://www.iciba.com/gratification">gratification</a> and <a target="_blank" href="http://www.iciba.com/delight">delight</a>.   正是那些让人心绪沉重的时刻，日后成了我们巨大满足和快乐的源泉！<br/>
1095、I <a target="_blank" href="http://www.iciba.com/honestly">honestly</a> think it is better to be a failure at something you love than to be a success at something you <a target="_blank" href="http://www.iciba.com/hate">hate</a>.   宁愿失败地做你爱做的事情，也不要成功地做你恨做的事情。(George Burns)<br/>
1096、A person's <a target="_blank" href="http://www.iciba.com/character">character</a> isn't <a target="_blank" href="http://www.iciba.com/determined">determined</a> by how he or she <a target="_blank" href="http://www.iciba.com/enjoys">enjoys</a> <a target="_blank" href="http://www.iciba.com/victory">victory</a>, but rather how he or she <a target="_blank" href="http://www.iciba.com/endures">endures</a> <a target="_blank" href="http://www.iciba.com/defeat">defeat</a>.   一个人的品行不取决于这人如何享受胜利，而在于他如何接受失败。<br/>
1097、The best love is the one that makes you a better person, without <a target="_blank" href="http://www.iciba.com/changing">changing</a> you into someone other than yourself.   最好的爱情，会让你不断完善自我，而非失去自我。<br/>
1098、Nothing will ever <a target="_blank" href="http://www.iciba.com/completely">completely</a> <a target="_blank" href="http://www.iciba.com/replace">replace</a> <a target="_blank" href="http://www.iciba.com/playing">playing</a> the <a target="_blank" href="http://www.iciba.com/game">game</a> I love, <a target="_blank" href="http://www.iciba.com/however">however</a> I feel like I'm <a target="_blank" href="http://www.iciba.com/starting">starting</a> a new <a target="_blank" href="http://www.iciba.com/adventure">adventure</a>.   任何事情都不能取代我对比赛的热爱，然而现在我将开始一个新的冒险。<br/>
1099、I love <a target="_blank" href="http://www.iciba.com/waking">waking</a> up in the <a target="_blank" href="http://www.iciba.com/morning">morning</a> not <a target="_blank" href="http://www.iciba.com/knowing">knowing</a> what's <a target="_blank" href="http://www.iciba.com/gonna">gonna</a> happen or, who I'm <a target="_blank" href="http://www.iciba.com/gonna">gonna</a> <a target="_blank" href="http://www.iciba.com/meet">meet</a>, where I'm <a target="_blank" href="http://www.iciba.com/gonna">gonna</a> <a target="_blank" href="http://www.iciba.com/wind">wind</a> up.   我喜欢早上起来时一切都是未知的，不知会遇见什么人，会有什么样的结局。《泰坦尼克号》<br/>
1100、You make <a target="_blank" href="http://www.iciba.com/millions">millions</a> of <a target="_blank" href="http://www.iciba.com/decisions">decisions</a> that <a target="_blank" href="http://www.iciba.com/mean">mean</a> nothing and then one day your <a target="_blank" href="http://www.iciba.com/order">order</a> takes out and it <a target="_blank" href="http://www.iciba.com/changes">changes</a> your life.   你每天都在做很多看起来毫无意义的决定，但某天你的某个决定就能改变你的一生。《西雅图不眠夜》<br/>
1101、The greatest thing is, at any moment, to be <a target="_blank" href="http://www.iciba.com/willing">willing</a> to give up who we are in <a target="_blank" href="http://www.iciba.com/order">order</a> to <a target="_blank" href="http://www.iciba.com/become">become</a> all that we can be.   在任何时候，愿意放弃现在的自己，去成就最好的自己，都是一件伟大的事。(Max De Pree)<br/>
1102、A little more <a target="_blank" href="http://www.iciba.com/persistence">persistence</a>, a little more <a target="_blank" href="http://www.iciba.com/effort">effort</a>, and what <a target="_blank" href="http://www.iciba.com/seemed">seemed</a> <a target="_blank" href="http://www.iciba.com/hopeless">hopeless</a> failure will <a target="_blank" href="http://www.iciba.com/turn">turn</a> to <a target="_blank" href="http://www.iciba.com/glorious">glorious</a> success.   再多一点点毅力，多付出一点点努力，看似无望的失败也会转化成辉煌的成功。(Elbert Hubbard)<br/>
1103、A <a target="_blank" href="http://www.iciba.com/vacation">vacation</a> is like love - <a target="_blank" href="http://www.iciba.com/anticipated">anticipated</a> with <a target="_blank" href="http://www.iciba.com/pleasure">pleasure</a>, <a target="_blank" href="http://www.iciba.com/experienced">experienced</a> with <a target="_blank" href="http://www.iciba.com/discomfort">discomfort</a>, and <a target="_blank" href="http://www.iciba.com/remembered">remembered</a> with <a target="_blank" href="http://www.iciba.com/nostalgia">nostalgia</a>.   放假就像谈恋爱：憧憬它的到来令人兴奋不已，拥有它时觉得不过如此， 等它结束了又会勾起无限怀念。<br/>
1104、<a target="_blank" href="http://www.iciba.com/Opportunities">Opportunities</a> are not <a target="_blank" href="http://www.iciba.com/offered">offered</a>. They must be <a target="_blank" href="http://www.iciba.com/wrested">wrested</a> and <a target="_blank" href="http://www.iciba.com/worked">worked</a> for. And this <a target="_blank" href="http://www.iciba.com/calls">calls</a> for <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a> and <a target="_blank" href="http://www.iciba.com/courage">courage</a>.   机会不会从天而降，必须怀揣坚持与勇气去努力争取。(Indira Gandhi 印度总理)<br/>
1105、No matter how many <a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a> you make or how <a target="_blank" href="http://www.iciba.com/slowly">slowly</a> you <a target="_blank" href="http://www.iciba.com/progress">progress</a>, you are <a target="_blank" href="http://www.iciba.com/already">already</a> <a target="_blank" href="http://www.iciba.com/ahead">ahead</a> of those who never <a target="_blank" href="http://www.iciba.com/tried">tried</a>.   无论你犯了多少错，或者进步得有多慢，你都走在了那些不曾尝试的人的前面。<br/>
