
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1473、It doesn't matter if the <a target="_blank" href="http://www.iciba.com/guy">guy</a> is perfect or the <a target="_blank" href="http://www.iciba.com/girl">girl</a> is perfect, as long as they are perfect for each other.   那个小伙子是否完美，或者那个姑娘是否完美都不重要，只要他们能珠联璧合。《心灵捕手》<br/>
1474、Don't fear failure – not failure, but <a target="_blank" href="http://www.iciba.com/low">low</a> <a target="_blank" href="http://www.iciba.com/aim">aim</a>, is the <a target="_blank" href="http://www.iciba.com/crime">crime</a>. In great <a target="_blank" href="http://www.iciba.com/attempts">attempts</a> it is <a target="_blank" href="http://www.iciba.com/glorious">glorious</a> even to fail.   不要害怕失败。不是失败，而是低的目标，才是罪行。尝试伟大的事，即便失败也是辉煌的。—李小龙<br/>
1475、It was the <a target="_blank" href="http://www.iciba.com/ship">ship</a> of dreams to everyone else. To me it was a <a target="_blank" href="http://www.iciba.com/slave">slave</a> <a target="_blank" href="http://www.iciba.com/ship">ship</a>, <a target="_blank" href="http://www.iciba.com/taking">taking</a> me back to <a target="_blank" href="http://www.iciba.com/America">America</a> in <a target="_blank" href="http://www.iciba.com/chains">chains</a>.   对别人来说，它是梦想之船，但对我来说，它却是一艘“贩奴船”，将我束缚起来，押回美国。—影片《泰坦尼克号》<br/>
1476、Remember, happiness doesn't <a target="_blank" href="http://www.iciba.com/depend">depend</a> upon who you are or what you have; it <a target="_blank" href="http://www.iciba.com/depends">depends</a> <a target="_blank" href="http://www.iciba.com/solely">solely</a> upon what you think.   请记住，幸福不在于你是谁或者你拥有什么，而仅仅取决于你的心态！(Dale Carnegie)<br/>
1477、As far as I could see, people were always <a target="_blank" href="http://www.iciba.com/conning">conning</a> each other to get what they <a target="_blank" href="http://www.iciba.com/wanted">wanted</a>. We even <a target="_blank" href="http://www.iciba.com/con">con</a> ourselves.   在我看来，为了得到想要的东西，人们总是互相欺骗。我们甚至欺骗自己。—影片《美国骗局》<br/>
1478、Sometimes it <a target="_blank" href="http://www.iciba.com/feels">feels</a> like no matter how much success I have, it's not gonna matter until I find the right <a target="_blank" href="http://www.iciba.com/guy">guy</a>.   有时候，我觉得如果我没找到命中注定的那个人，不管我有多成功都没意义。—影片《在云端》<br/>
1479、You can't make the same <a target="_blank" href="http://www.iciba.com/mistake">mistake</a> <a target="_blank" href="http://www.iciba.com/twice">twice</a>. The second time you make it, it's no <a target="_blank" href="http://www.iciba.com/longer">longer</a> a <a target="_blank" href="http://www.iciba.com/mistake">mistake</a>. It's a choice.   一个人不可能犯两次同样的错误。第二次还这样做，已经不再是犯错，而是你的选择。<br/>
1480、Don't be afraid to be <a target="_blank" href="http://www.iciba.com/unique">unique</a> or <a target="_blank" href="http://www.iciba.com/speak">speak</a> your mind, because that's what makes you different from everyone else.   不要害怕与众不同或坦率直言，因为那正是你与其他人的不同之处。—戴夫・汤马斯<br/>
1481、Don't <a target="_blank" href="http://www.iciba.com/push">push</a> yourself trying to <a target="_blank" href="http://www.iciba.com/fit">fit</a> everything right, because sometimes being wrong makes you a better person.   不要逼自己什么事情都要做对，因为有时候犯错可以让我们变得更好。<br/>
1482、You had the <a target="_blank" href="http://www.iciba.com/Gold">Gold</a> <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/america">america</a>, for home; we have the Spring Festival Travel <a target="_blank" href="http://www.iciba.com/Rush">Rush</a> in <a target="_blank" href="http://www.iciba.com/china">china</a>, <a target="_blank" href="http://www.iciba.com/also">also</a> for home.   美国人曾有“淘金潮”，是为了成家立业；中国人有“春运”，是为了举家团圆。<br/>
1483、So <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> you feel alone, just remember that those <a target="_blank" href="http://www.iciba.com/kings">kings</a> will always be there to <a target="_blank" href="http://www.iciba.com/guide">guide</a> you. And so will I.   当你感觉寂寞的时候，记得那些君王一直会指引着你。我也会守护着你。—影片《狮子王》（1994）<br/>
1484、When I thought I couldn't go on, I <a target="_blank" href="http://www.iciba.com/forced">forced</a> myself to keep going. My success is <a target="_blank" href="http://www.iciba.com/based">based</a> on persistence, not luck.   当我觉得我没办法再继续时，我逼我自己继续走下去。我的成功是基于坚持，并非运气。—雅诗·兰黛<br/>
1485、Happiness isn't about <a target="_blank" href="http://www.iciba.com/getting">getting</a> what you want. It's about <a target="_blank" href="http://www.iciba.com/loving">loving</a> and being <a target="_blank" href="http://www.iciba.com/grateful">grateful</a> for what you have <a target="_blank" href="http://www.iciba.com/received">received</a>.   幸福不是你想要什么，而是带着爱和感恩珍惜你已经得到的。<br/>
1486、Time is the <a target="_blank" href="http://www.iciba.com/coin">coin</a> of your life. It is the only <a target="_blank" href="http://www.iciba.com/coin">coin</a> you have, and only you can <a target="_blank" href="http://www.iciba.com/determine">determine</a> how it will be <a target="_blank" href="http://www.iciba.com/spent">spent</a>.   时间是你人生的钱币，它是你所拥有的唯一的钱币，只有你才能决定将怎么使用它。—卡尔·桑德堡<br/>
1487、Do you want to spend the <a target="_blank" href="http://www.iciba.com/rest">rest</a> of your life <a target="_blank" href="http://www.iciba.com/selling">selling</a> <a target="_blank" href="http://www.iciba.com/sugared">sugared</a> <a target="_blank" href="http://www.iciba.com/water">water</a> or do you want a chance to change the world?   你想卖一辈子糖水，还是与我一同改变世界？（乔布斯）<br/>
1488、Courage is not the <a target="_blank" href="http://www.iciba.com/absence">absence</a> of fear, but rather the <a target="_blank" href="http://www.iciba.com/judgement">judgement</a> that something else is more important than fear.   勇者并非无所畏惧，而是判断出还有比恐惧更值得重视的东西。<br/>
1489、The most <a target="_blank" href="http://www.iciba.com/melancholy">melancholy</a> thing in life is a <a target="_blank" href="http://www.iciba.com/farewell">farewell</a> between those in love, even <a target="_blank" href="http://www.iciba.com/though">though</a> it is but for a short time.   人生最惆怅莫过于与爱人离别，看似小别，却似久别。<br/>
1490、<a target="_blank" href="http://www.iciba.com/Imperfection">Imperfection</a> is beauty, <a target="_blank" href="http://www.iciba.com/madness">madness</a> is <a target="_blank" href="http://www.iciba.com/genius">genius</a> and it’s better to be <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/ridiculous">ridiculous</a> than <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/boring">boring</a>.   不完美是种美丽，疯狂是种天分，不靠谱总好过超无聊。(玛丽莲·梦露)<br/>
1491、Like <a target="_blank" href="http://www.iciba.com/sunlight">sunlight</a>, <a target="_blank" href="http://www.iciba.com/sunset">sunset</a>, we <a target="_blank" href="http://www.iciba.com/appear">appear</a>, we <a target="_blank" href="http://www.iciba.com/disappear">disappear</a>. We are so important to some, but we are just <a target="_blank" href="http://www.iciba.com/passing">passing</a> through.   像日出日落，出现也罢，消失也罢，就算对某些人至关重要，我们依旧是匆匆过客。<br/>
1492、Some of you <a target="_blank" href="http://www.iciba.com/guys">guys</a> are here because you think you're <a target="_blank" href="http://www.iciba.com/somebody">somebody</a>. There's one <a target="_blank" href="http://www.iciba.com/guy">guy</a> in here who's gonna be <a target="_blank" href="http://www.iciba.com/somebody">somebody</a>.   这里的有些人认为自己是个什么人物，但最终这里只会有一个人真正成为个人物。—影片《当幸福来敲门》<br/>
1493、If you <a target="_blank" href="http://www.iciba.com/open">open</a> the wrong one, all <a target="_blank" href="http://www.iciba.com/sorts">sorts</a> of bad things will come at you. You <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> be <a target="_blank" href="http://www.iciba.com/careful">careful</a> which <a target="_blank" href="http://www.iciba.com/door">door</a> you <a target="_blank" href="http://www.iciba.com/open">open</a>.   如果你打开了错误的门，各种各样的坏事就会冲你而来。你必须小心你打开哪扇门。—影片《硅谷传奇》<br/>
1494、<a target="_blank" href="http://www.iciba.com/Darkness">Darkness</a> cannot <a target="_blank" href="http://www.iciba.com/drive">drive</a> out <a target="_blank" href="http://www.iciba.com/darkness">darkness</a>; only light can do that. <a target="_blank" href="http://www.iciba.com/Hate">Hate</a> cannot <a target="_blank" href="http://www.iciba.com/drive">drive</a> out <a target="_blank" href="http://www.iciba.com/hate">hate</a>; only love can do that.   黑暗无法驱走黑暗，只有光线可以；仇恨无法驱走仇恨，只有关爱可以。—马丁‧路德‧金<br/>
1495、What's important is trying to be the best and <a target="_blank" href="http://www.iciba.com/working">working</a> to get there. And that's how you <a target="_blank" href="http://www.iciba.com/fulfill">fulfill</a> your <a target="_blank" href="http://www.iciba.com/potential">potential</a>.   企图成为最好的并往那个方向努力才是重要的，那是发挥你潜力的方法。—英德拉·诺伊<br/>
1496、<a target="_blank" href="http://www.iciba.com/Louis">Louis</a> <a target="_blank" href="http://www.iciba.com/XVI">XVI</a> <a target="_blank" href="http://www.iciba.com/wore">wore</a> a <a target="_blank" href="http://www.iciba.com/fabulous">fabulous</a> <a target="_blank" href="http://www.iciba.com/stone">stone</a> – that was called "the <a target="_blank" href="http://www.iciba.com/Blue">Blue</a> <a target="_blank" href="http://www.iciba.com/Diamond">Diamond</a> of the Crown" – which <a target="_blank" href="http://www.iciba.com/disappeared">disappeared</a> in 1792.   路易十六世曾佩戴过一颗名为“王冠蓝钻”的稀世宝石。1792年，这颗宝石便下落不明。—影片《泰坦尼克号》<br/>
1497、I <a target="_blank" href="http://www.iciba.com/figure">figure</a> life's a <a target="_blank" href="http://www.iciba.com/gift">gift</a> and I don't <a target="_blank" href="http://www.iciba.com/intend">intend</a> on <a target="_blank" href="http://www.iciba.com/wasting">wasting</a> it. You never know what <a target="_blank" href="http://www.iciba.com/hand">hand</a> you're gonna get <a target="_blank" href="http://www.iciba.com/dealt">dealt</a> <a target="_blank" href="http://www.iciba.com/next">next</a>.   在我看来，生命就是上天的馈礼，我可不想虚度年华。你永远都不会知道，接下来你会遇上什么事。—影片《泰坦尼克号》<br/>
1498、The only way to do great work is to love what you do. If you haven't <a target="_blank" href="http://www.iciba.com/found">found</a> it yet, keep <a target="_blank" href="http://www.iciba.com/looking">looking</a>. Don't <a target="_blank" href="http://www.iciba.com/settle">settle</a>.   成大事的唯一途径就是热爱自己在做的事。若你还没找到，那就继续追寻吧，不要停下来。(Steve Jobs)<br/>
1499、No <a target="_blank" href="http://www.iciba.com/hesitating">hesitating</a>. No <a target="_blank" href="http://www.iciba.com/complaining">complaining</a>. And no <a target="_blank" href="http://www.iciba.com/excuses">excuses</a>. I want you to go out in the world and I want you to be <a target="_blank" href="http://www.iciba.com/winners">winners</a>!   不要犹豫，不要抱怨，不要找借口。我要你们走向世界，我要你们成功！—影片《阳光小美女》<br/>
1500、The very things that in the moment <a target="_blank" href="http://www.iciba.com/dampen">dampen</a> our <a target="_blank" href="http://www.iciba.com/moods">moods</a> can <a target="_blank" href="http://www.iciba.com/later">later</a> be <a target="_blank" href="http://www.iciba.com/sources">sources</a> of <a target="_blank" href="http://www.iciba.com/intense">intense</a> <a target="_blank" href="http://www.iciba.com/gratification">gratification</a> and <a target="_blank" href="http://www.iciba.com/delight">delight</a>.   正是那些让人心绪沉重的时刻，日后成了我们巨大满足和快乐的源泉！<br/>
1501、I <a target="_blank" href="http://www.iciba.com/honestly">honestly</a> think it is better to be a failure at something you love than to be a success at something you <a target="_blank" href="http://www.iciba.com/hate">hate</a>.   宁愿失败地做你爱做的事情，也不要成功地做你恨做的事情。(George Burns)<br/>
1502、By the <a target="_blank" href="http://www.iciba.com/next">next</a> <a target="_blank" href="http://www.iciba.com/afternoon">afternoon</a>, we were <a target="_blank" href="http://www.iciba.com/steaming">steaming</a> <a target="_blank" href="http://www.iciba.com/west">west</a> from the <a target="_blank" href="http://www.iciba.com/coast">coast</a> of <a target="_blank" href="http://www.iciba.com/ireland">ireland</a>, with nothing out ahead of us but <a target="_blank" href="http://www.iciba.com/ocean">ocean</a>.   从第二天下午开始，我们便从爱尔兰的海岸出发，向西航行。眼前是一片汪洋，无边无际。—影片《泰坦尼克号》<br/>
1503、A person's <a target="_blank" href="http://www.iciba.com/character">character</a> isn't <a target="_blank" href="http://www.iciba.com/determined">determined</a> by how he or she <a target="_blank" href="http://www.iciba.com/enjoys">enjoys</a> victory, but rather how he or she <a target="_blank" href="http://www.iciba.com/endures">endures</a> defeat.   一个人的品行不取决于这人如何享受胜利，而在于他如何接受失败。<br/>
1504、He has a dream. It may not be my dream, may not be <a target="_blank" href="http://www.iciba.com/yours">yours</a>, but he's <a target="_blank" href="http://www.iciba.com/pursuing">pursuing</a> it with great <a target="_blank" href="http://www.iciba.com/conviction">conviction</a> and <a target="_blank" href="http://www.iciba.com/focus">focus</a>.   他有梦想，这可能不是你我的梦想，但他努力追求着这个梦想，有信心，有专注。—影片《阳光小美女》<br/>
1505、<a target="_blank" href="http://www.iciba.com/Imagination">Imagination</a> <a target="_blank" href="http://www.iciba.com/grows">grows</a> by <a target="_blank" href="http://www.iciba.com/exercise">exercise</a> and, <a target="_blank" href="http://www.iciba.com/contrary">contrary</a> to common <a target="_blank" href="http://www.iciba.com/belief">belief</a>, is more <a target="_blank" href="http://www.iciba.com/powerful">powerful</a> in the <a target="_blank" href="http://www.iciba.com/mature">mature</a> than in the young.   想像力会因练习而进步，且与世俗的想法相反，成人的想像力比小孩更强大。—保罗‧麦卡尼<br/>
1506、The best love is the one that makes you a better person, without changing you into someone other than yourself.   最好的爱情，会让你不断完善自我，而非失去自我。<br/>
1507、When you know you're <a target="_blank" href="http://www.iciba.com/capable">capable</a> of <a target="_blank" href="http://www.iciba.com/dealing">dealing</a> with whatever comes, you have the only <a target="_blank" href="http://www.iciba.com/security">security</a> the world has to <a target="_blank" href="http://www.iciba.com/offer">offer</a>.   当你知道你有能力处理任何问题时，你已经获得了这个世界必须提供的唯一保障。—哈利‧布朗<br/>
1508、Nothing will ever <a target="_blank" href="http://www.iciba.com/completely">completely</a> <a target="_blank" href="http://www.iciba.com/replace">replace</a> <a target="_blank" href="http://www.iciba.com/playing">playing</a> the <a target="_blank" href="http://www.iciba.com/game">game</a> I love, <a target="_blank" href="http://www.iciba.com/however">however</a> I feel like I'm <a target="_blank" href="http://www.iciba.com/starting">starting</a> a new <a target="_blank" href="http://www.iciba.com/adventure">adventure</a>.   任何事情都不能取代我对比赛的热爱，然而现在我将开始一个新的冒险。<br/>
1509、A <a target="_blank" href="http://www.iciba.com/vacation">vacation</a> is like love - <a target="_blank" href="http://www.iciba.com/anticipated">anticipated</a> with <a target="_blank" href="http://www.iciba.com/pleasure">pleasure</a>, <a target="_blank" href="http://www.iciba.com/experienced">experienced</a> with <a target="_blank" href="http://www.iciba.com/discomfort">discomfort</a>, and <a target="_blank" href="http://www.iciba.com/remembered">remembered</a> with <a target="_blank" href="http://www.iciba.com/nostalgia">nostalgia</a>.   放假就像谈恋爱：憧憬它的到来令人兴奋不已，拥有它时觉得不过如此， 等它结束了又会勾起无限怀念。<br/>
1510、<a target="_blank" href="http://www.iciba.com/Opportunities">Opportunities</a> are not <a target="_blank" href="http://www.iciba.com/offered">offered</a>. They must be <a target="_blank" href="http://www.iciba.com/wrested">wrested</a> and <a target="_blank" href="http://www.iciba.com/worked">worked</a> for. And this <a target="_blank" href="http://www.iciba.com/calls">calls</a> for <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a> and courage.   机会不会从天而降，需经由争取及努力才可得到它，而这需要毅力及勇气。—英迪拉‧甘地<br/>
1511、No matter how many <a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a> you make or how <a target="_blank" href="http://www.iciba.com/slowly">slowly</a> you <a target="_blank" href="http://www.iciba.com/progress">progress</a>, you are already ahead of those who never <a target="_blank" href="http://www.iciba.com/tried">tried</a>.   无论你犯了多少错，或者进步得有多慢，你都走在了那些不曾尝试的人的前面。<br/>
1512、<a target="_blank" href="http://www.iciba.com/Fashion">Fashion</a> is not about <a target="_blank" href="http://www.iciba.com/utility">utility</a>. An <a target="_blank" href="http://www.iciba.com/accessory">accessory</a> is <a target="_blank" href="http://www.iciba.com/merely">merely</a> a <a target="_blank" href="http://www.iciba.com/piece">piece</a> of <a target="_blank" href="http://www.iciba.com/iconography">iconography</a> <a target="_blank" href="http://www.iciba.com/used">used</a> to <a target="_blank" href="http://www.iciba.com/express">express</a> <a target="_blank" href="http://www.iciba.com/individual">individual</a> <a target="_blank" href="http://www.iciba.com/identity">identity</a>.   时尚不是实惠，装饰品代表了你的形象，展示了你的个性。—影片《穿普拉达的女王》<br/>
1513、I love <a target="_blank" href="http://www.iciba.com/waking">waking</a> up in the <a target="_blank" href="http://www.iciba.com/morning">morning</a> not knowing what's gonna happen or, who I'm gonna <a target="_blank" href="http://www.iciba.com/meet">meet</a>, where I'm gonna <a target="_blank" href="http://www.iciba.com/wind">wind</a> up.   我喜欢早上起来时一切都是未知的，不知会遇见什么人，会有什么样的结局。《泰坦尼克号》<br/>
1514、You make <a target="_blank" href="http://www.iciba.com/millions">millions</a> of <a target="_blank" href="http://www.iciba.com/decisions">decisions</a> that mean nothing and then one day your <a target="_blank" href="http://www.iciba.com/order">order</a> takes out and it <a target="_blank" href="http://www.iciba.com/changes">changes</a> your life.   你每天都在做很多看起来毫无意义的决定，但某天你的某个决定就能改变你的一生。《西雅图不眠夜》<br/>
1515、The greatest thing is, at any moment, to be <a target="_blank" href="http://www.iciba.com/willing">willing</a> to give up who we are in <a target="_blank" href="http://www.iciba.com/order">order</a> to become all that we can be.   在任何时候，愿意放弃现在的自己，去成就最好的自己，都是一件伟大的事。(Max De Pree)<br/>
1516、I <a target="_blank" href="http://www.iciba.com/felt">felt</a> like I was standing at a great <a target="_blank" href="http://www.iciba.com/precipice">precipice</a>, with no one to <a target="_blank" href="http://www.iciba.com/pull">pull</a> me back, no one who <a target="_blank" href="http://www.iciba.com/cared">cared</a>, or even <a target="_blank" href="http://www.iciba.com/noticed">noticed</a>.   我感觉我似乎站在万丈绝壁的边缘，没有人来拉我，没有人关心，也没有人在乎。—影片《泰坦尼克号》<br/>
1517、A little more persistence, a little more <a target="_blank" href="http://www.iciba.com/effort">effort</a>, and what <a target="_blank" href="http://www.iciba.com/seemed">seemed</a> <a target="_blank" href="http://www.iciba.com/hopeless">hopeless</a> failure will turn to <a target="_blank" href="http://www.iciba.com/glorious">glorious</a> success.   再多一点点毅力，多付出一点点努力，看似无望的失败也会转化成辉煌的成功。(Elbert Hubbard)<br/>
1518、My <a target="_blank" href="http://www.iciba.com/advice">advice</a> to you is to get married: if you find a good <a target="_blank" href="http://www.iciba.com/wife">wife</a> you'll be happy; if not, you'll become a <a target="_blank" href="http://www.iciba.com/philosopher">philosopher</a>.   我给你的建议是去结婚吧，如果娶了个贤妻，你会成为幸福的人；如果取了个悍妇，你会成为哲学家。(苏格拉底)<br/>
1519、Life is like a <a target="_blank" href="http://www.iciba.com/hot">hot</a> <a target="_blank" href="http://www.iciba.com/bath">bath</a>. It <a target="_blank" href="http://www.iciba.com/feels">feels</a> good while you're in it, but the <a target="_blank" href="http://www.iciba.com/longer">longer</a> you stay in, the more <a target="_blank" href="http://www.iciba.com/wrinkled">wrinkled</a> you get.   生活就像热水澡，泡着很舒服，但泡得越久，皱纹也就越多。<br/>
1520、All success comes from <a target="_blank" href="http://www.iciba.com/tireless">tireless</a> <a target="_blank" href="http://www.iciba.com/effort">effort</a> and <a target="_blank" href="http://www.iciba.com/pursuit">pursuit</a>, and all happiness comes from <a target="_blank" href="http://www.iciba.com/daily">daily</a> <a target="_blank" href="http://www.iciba.com/struggle">struggle</a> and <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>.   所有的成功都来自不倦的努力和奔跑；所有幸福都来自平凡的奋斗和坚持。<br/>
1521、Dreams never <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> <a target="_blank" href="http://www.iciba.com/anybody">anybody</a> if he <a target="_blank" href="http://www.iciba.com/keeps">keeps</a> <a target="_blank" href="http://www.iciba.com/working">working</a> right behind the dream to make as much of it become real as he can.   只要一个人持续地在梦想背后努力，尽他所能让梦想实现，梦想就不会伤害他。—弗兰克‧伍尔沃斯<br/>
1522、Life is too short to waste. Dreams are <a target="_blank" href="http://www.iciba.com/fulfilled">fulfilled</a> only through action, not through <a target="_blank" href="http://www.iciba.com/endless">endless</a> <a target="_blank" href="http://www.iciba.com/planning">planning</a> to take action.   人生太短不能浪费，梦想只能靠行动来实现，而不是无终止的行动计划。—大卫•施瓦茨<br/>
1523、That maybe happiness is something that we can only <a target="_blank" href="http://www.iciba.com/pursue">pursue</a>. And maybe we can <a target="_blank" href="http://www.iciba.com/actually">actually</a> never have it no matter what.   也许幸福是我们只能去追求的东西；又或许是无论如何我们都无法追求到的东西。—影片《当幸福来敲门》<br/>
1524、Everyone <a target="_blank" href="http://www.iciba.com/faces">faces</a> <a target="_blank" href="http://www.iciba.com/challenges">challenges</a> in life. It's a matter of how you learn to <a target="_blank" href="http://www.iciba.com/overcome">overcome</a> them and <a target="_blank" href="http://www.iciba.com/use">use</a> them to your <a target="_blank" href="http://www.iciba.com/advantage">advantage</a>.   每个人都会在生活中面对挑战。问题在于怎样学会克服挑战，再把这些经验转化成你的优势。<br/>
1525、There's an <a target="_blank" href="http://www.iciba.com/element">element</a> of <a target="_blank" href="http://www.iciba.com/music">music</a> that cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a> – Life cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a>; the <a target="_blank" href="http://www.iciba.com/human">human</a> heart cannot be <a target="_blank" href="http://www.iciba.com/captured">captured</a>.   我认为音乐之中有一种力量，它是无法被录制的——如同生命，流逝无情；如同心灵，捉摸不定。—影片《忠犬八公的故事》<br/>
1526、Life comes with many <a target="_blank" href="http://www.iciba.com/challenges">challenges</a>. The <a target="_blank" href="http://www.iciba.com/ones">ones</a> that should not <a target="_blank" href="http://www.iciba.com/scare">scare</a> us are the <a target="_blank" href="http://www.iciba.com/ones">ones</a> we can take on and take <a target="_blank" href="http://www.iciba.com/control">control</a> of.   生活充满了挑战，唯有勇敢面对并自我掌控，我们才能克服恐惧。(安吉丽娜·朱莉)<br/>
1527、<a target="_blank" href="http://www.iciba.com/Remove">Remove</a> man, and the <a target="_blank" href="http://www.iciba.com/produce">produce</a> of our <a target="_blank" href="http://www.iciba.com/labor">labor</a> will be our own; <a target="_blank" href="http://www.iciba.com/remove">remove</a> man, and <a target="_blank" href="http://www.iciba.com/overnight">overnight</a> we will become <a target="_blank" href="http://www.iciba.com/free">free</a> and <a target="_blank" href="http://www.iciba.com/equal">equal</a>!   赶走人类，我们就可拥有自己的劳动成果。赶走人类，我们在一夜之间就可变得自由而平等。—影片《动物农庄》<br/>
1528、It is not because things are <a target="_blank" href="http://www.iciba.com/difficult">difficult</a> that we do not <a target="_blank" href="http://www.iciba.com/dare">dare</a>, it is because we do not <a target="_blank" href="http://www.iciba.com/dare">dare</a> that things are <a target="_blank" href="http://www.iciba.com/difficult">difficult</a>.   并不是因为事情难我们才不敢做，而是因为我们不敢做事情才难。(Seneca Roman)<br/>
1529、<a target="_blank" href="http://www.iciba.com/Ability">Ability</a> is what you're <a target="_blank" href="http://www.iciba.com/capable">capable</a> of doing. <a target="_blank" href="http://www.iciba.com/Motivation">Motivation</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what you do. <a target="_blank" href="http://www.iciba.com/Attitude">Attitude</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> how well you do it.   能力决定了你能做什么，动机决定了你要做什么，态度决定了你会做成什么样。(Lou Holtz)<br/>
1530、It's not about making the <a target="_blank" href="http://www.iciba.com/amazing">amazing</a> <a target="_blank" href="http://www.iciba.com/saves">saves</a>. It's the little things and small things that made great <a target="_blank" href="http://www.iciba.com/gatekeepers">gatekeepers</a> great.   伟大的门将不是靠神奇的扑救成就，而是靠注重小事和细节成功。（Tim Howard美国国家队门将）<br/>
1531、It takes anyone to stand by your side at your best. But it takes a <a target="_blank" href="http://www.iciba.com/special">special</a> one to stand by your side at your worst.   在你鼎盛的时候，任何人都可能站在你这边；在你最低落的时候，站在你身边的只有那个特别的人。<br/>
1532、Being happy doesn't mean that everything is perfect. It means that you've <a target="_blank" href="http://www.iciba.com/decided">decided</a> to look beyond the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a>.   快乐不代表一切都很完美，它意味着你决定去忽略那些不完美。<br/>
1533、All you can do is to try your best. Even with those small <a target="_blank" href="http://www.iciba.com/steps">steps</a>, you're <a target="_blank" href="http://www.iciba.com/closer">closer</a> to your goal than you were yesterday.   我们能做的只是拼尽全力，即使迈出的步子再小，也比昨天要更接近自己的目标。<br/>
1534、People can't do something themselves, they <a target="_blank" href="http://www.iciba.com/wanna">wanna</a> <a target="_blank" href="http://www.iciba.com/tell">tell</a> you you can't do it. If you want something, go get it. <a target="_blank" href="http://www.iciba.com/period">period</a>.   那些一事无成的人，想告诉你你也成不了大器。如果你有理想的话，你就要去努力实现它。就这样。—影片《当幸福来敲门》<br/>
1535、The dream was always <a target="_blank" href="http://www.iciba.com/running">running</a> ahead of me. To <a target="_blank" href="http://www.iciba.com/catch">catch</a> up, to live for a moment in <a target="_blank" href="http://www.iciba.com/unison">unison</a> with it, that was the miracle.   梦想总是跑在我前面。努力追寻它们，为了那一瞬间的同步，这就是动人的生命奇迹。(Anais Nin)<br/>
1536、<a target="_blank" href="http://www.iciba.com/Heaven">Heaven</a> will take you back and look at you and say, "Only one thing can make a soul complete—and that thing is love. "   上天会把你带走，看着你，对你说，只有一件事可以让灵魂完整，那就是爱。《生死朗读》<br/>
1537、Sometimes, the key to making <a target="_blank" href="http://www.iciba.com/progress">progress</a> is to <a target="_blank" href="http://www.iciba.com/recognize">recognize</a> how to take that very first step. Then you start your journey.   有时候，进步的关键是要知道如何走出第一步，然后才能开启征程。—《实习医生格蕾》第10季<br/>
1538、What we do <a target="_blank" href="http://www.iciba.com/during">during</a> our <a target="_blank" href="http://www.iciba.com/working">working</a> <a target="_blank" href="http://www.iciba.com/hours">hours</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what we have; what we do in our <a target="_blank" href="http://www.iciba.com/leisure">leisure</a> <a target="_blank" href="http://www.iciba.com/hours">hours</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what we are.   工作时间做的事，决定我们拥有什么；闲暇时间做的事，决定我们成为哪种人。(George Eastman)<br/>
1539、Men are <a target="_blank" href="http://www.iciba.com/anxious">anxious</a> to improve their circumstances, but are <a target="_blank" href="http://www.iciba.com/unwilling">unwilling</a> to improve themselves; they <a target="_blank" href="http://www.iciba.com/therefore">therefore</a> <a target="_blank" href="http://www.iciba.com/remain">remain</a> <a target="_blank" href="http://www.iciba.com/bound">bound</a>.   人们渴望改善他们的周遭环境，但是却不愿意改善自己，他们因此停留在原地，无法进步。—詹姆士‧艾伦<br/>
1540、You can change your life if you want to. Sometimes you have to be hard on yourself, but you can change it <a target="_blank" href="http://www.iciba.com/completely">completely</a>.   有志者事竟成。有时虽劳其筋骨，但命运可以彻底改变。《唐顿庄园》<br/>
1541、The <a target="_blank" href="http://www.iciba.com/burden">burden</a> of this world is too great for one man to <a target="_blank" href="http://www.iciba.com/bear">bear</a>, and the world is <a target="_blank" href="http://www.iciba.com/sorrow">sorrow</a> too <a target="_blank" href="http://www.iciba.com/heavy">heavy</a> for one heart to <a target="_blank" href="http://www.iciba.com/suffer">suffer</a>.   这世界的担子太重了，一个人承担不起；这世界的悲伤太沉重了，一颗心承受不了。—王尔德<br/>
1542、Don't give up when you still have something to give, because nothing is really over until the moment you stop trying.   当你还能给予的时候别轻言放弃。只要你不放弃，一切皆有可能。<br/>
